Company,Variety,Protein,Fat,Carbs,Phos,Notes
4HEALTH,Turkey/Salmon,31%,62%,7%,273mg,
4HEALTH,Grain-Free Turkey/Giblets,29%,70%,1%,274mg,
4HEALTH,Chicken/Beef,33%,59%,8%,278mg,
4HEALTH,Grain-Free Salmon in Gravy,36%,57%,7%,278mg,
4HEALTH,Grain-Free Chicken/Whitefish,30%,70%,0%,287mg,
4HEALTH,Adult Chicken Formula,31%,62%,7%,288mg,
4HEALTH,Indoor Chicken,33%,57%,10%,320mg,
4HEALTH,Grain-Free Shredded Chicken Cuts,37%,55%,8%,323mg,
4HEALTH,Sensitive Stomach,37%,53%,10%,433mg,
4HEALTH,Weight Management,39%,47%,14%,456mg,
9Lives - Hearty Cuts in Gravy,Chicken & Salmon,44%,34%,22%,299mg,
9Lives - Hearty Cuts in Gravy,Ocean Whitefish & Tuna,42%,33%,25%,306mg,
9Lives - Hearty Cuts in Gravy,Turkey & Cheese,43%,38%,19%,308mg,
9Lives - Hearty Cuts in Gravy,Beef,40%,35%,25%,388mg,
9Lives - Hearty Cuts in Gravy,Chicken,40%,34%,26%,389mg,
9Lives - Hearty Cuts in Gravy,Veal,44%,34%,22%,401mg,
9Lives - Hearty Cuts in Gravy,"Turkey, Chicken & Cheese",41%,39%,20%,404mg,
9Lives - Hearty Cuts in Gravy,Beef & Chicken,40%,33%,27%,416mg,
9Lives - Hearty Cuts in Gravy,Chicken & Fish,37%,39%,24%,420mg,
9Lives - Hearty Cuts in Gravy,Turkey,45%,43%,12%,458mg,
9Lives - Meaty Pate,Mixed Grill,38%,56%,5%,290mg,
9Lives - Meaty Pate,Liver & Chicken,35%,59%,6%,296mg,
9Lives - Meaty Pate,Liver & Bacon,33%,61%,6%,303mg,
9Lives - Meaty Pate,Super Supper,33%,62%,5%,324mg,
9Lives - Meaty Pate,Beef,35%,59%,6%,329mg,
9Lives - Meaty Pate,Chicken & Tuna,34%,62%,4%,333mg,
9Lives - Meaty Pate,Seafood Platter,34%,62%,4%,339mg,
9Lives - Meaty Pate,Salmon,37%,58%,5%,347mg,
9Lives - Meaty Pate,Tuna & Shrimp,37%,58%,5%,353mg,
9Lives - Meaty Pate,Chicken & Seafood,35%,60%,4%,355mg,
9Lives - Meaty Pate,Chicken,36%,62%,3%,383mg,
9Lives - Meaty Pate,Turkey & Giblets,41%,55%,4%,395mg,
9Lives - Meaty Pate,Ocean Whitefish,43%,54%,3%,400mg,
9Lives - Meaty Pate,Ocean Whitefish & Tuna,41%,54%,5%,415mg,
9Lives - Tender Morsels in Sauce,Tuna & Egg Bits,63%,27%,10%,226mg,
9Lives - Tender Morsels in Sauce,Tuna & Cheese Bits,63%,27%,10%,227mg,
9Lives - Tender Morsels in Sauce,Flaked Tuna,68%,28%,4%,238mg,
9Lives - Tender Morsels in Sauce,"Ocean Whitefish, Tuna & Cheese Bits",40%,33%,27%,285mg,
9Lives - Tender Morsels in Sauce,Salmon,42%,36%,21%,293mg,
9Lives - Tender Morsels in Sauce,Ocean Whitefish & Tuna,42%,33%,25%,306mg,
9Lives - Tender Morsels in Sauce,Turkey & Giblets,41%,40%,20%,404mg,
9Lives - Tender Morsels in Sauce,Turkey & Chicken,41%,39%,20%,404mg,
9Lives - Tender Morsels in Sauce,Beef,41%,35%,25%,420mg,
9Lives - Tender Morsels in Sauce,Chicken,42%,36%,23%,459mg,
AGAINST the GRAIN,Shrimp Daddy w/Tuna & Salmon,68%,31%,1%,280mg,
AGAINST the GRAIN,Aloha Tuna w/Seaweed & Crab,65%,35%,0%,295mg,
AGAINST the GRAIN,Bimini Brunch w/Krill & Egg,72%,28%,0%,318mg,
AGAINST the GRAIN,Big Kahuna w/Crab & Tilapia,73%,25%,2%,330mg,
AGAINST the GRAIN,Caribbean Club w/Chicken & Cheese,77%,23%,0%,402mg,
AGAINST the GRAIN,Chicken & Pumpkin Samba,57%,22%,21%,471mg,
AGAINST the GRAIN,Captain's Catch w/Sardine & Mackerel,62%,35%,2%,553mg,
APPLAWS,,0%,0%,0%,0mg,Applaws does not make any products that are complete & balanced for use as a sole diet.
ARTEMIS,Tuna in Gravy in Gravy,66%,28%,7%,296mg,
ARTEMIS,Tuna & Salmon in Gravy,63%,30%,7%,297mg,
ARTEMIS,Tuna & Pumpkin in Gravy,65%,27%,7%,298mg,
ARTEMIS,Tuna & Shrimp in Gravy,67%,27%,6%,299mg,
ARTEMIS,Tuna & Chicken in Gravy,65%,28%,7%,300mg,
AUTHORITY,,0%,0%,0%,0mg,Petsmart brand. Purchase is NOT recommended. See Notes main chart - â€˜List of Shame.â€™
AVODERM,Chicken Formula,31%,60%,9%,200mg,
AVODERM,Chicken Chunks Entree in Gravy,48%,35%,17%,211mg,
AVODERM,Tuna & Chicken Entree in Gravy,52%,35%,13%,214mg,
AVODERM,Chicken & Duck Entree in Gravy,38%,50%,12%,235mg,
AVODERM,Salmon Formula,35%,56%,10%,244mg,
AVODERM,Salmon & Chicken Entree in Gravy,41%,47%,12%,247mg,
AVODERM,Indoor Weight Control,33%,46%,20%,249mg,
AVODERM,Ocean Fish Formula,34%,58%,8%,274mg,
AVODERM,Tuna w/Prawns in Consomme,65%,31%,5%,277mg,
AVODERM,Tuna & Crab Meat Entree in Gravy,60%,32%,8%,287mg,
AVODERM,"Sardine, Shrimp, Crab Entree in Gravy",63%,31%,6%,297mg,
AVODERM,Chopped Sardines in Consomme,56%,35%,9%,348mg,
AVODERM,Salmon in Salmon Consomme,49%,39%,12%,379mg,
AVODERM - pouches,Ocean Fish in Gravy,59%,29%,12%,316mg,
AVODERM - pouches,Chicken & Duck in Gravy,45%,40%,14%,325mg,
AVODERM - pouches,Tuna in Gravy,66%,24%,10%,339mg,
AVODERM - pouches,Salmon in Gravy,54%,33%,13%,462mg,
B.F.F. (Weruva) - cans,Tuna & Chicken 4-EVA,69%,29%,2%,234mg,
B.F.F. (Weruva) - cans,Tuna & Shrimp Sweethearts,64%,33%,2%,236mg,
B.F.F. (Weruva) - cans,Tuna & Salmon Soulmates,66%,32%,2%,236mg,
B.F.F. (Weruva) - cans,Tuna & Chicken Chuckles,69%,29%,2%,237mg,
B.F.F. (Weruva) - cans,Tuna & Bonito Be Mine,68%,30%,2%,240mg,
B.F.F. (Weruva) - cans,Tuna & Tilapia Twosome,68%,30%,2%,240mg,
B.F.F. (Weruva) - cans,Tuna & Pumpkin Valentine,64%,31%,5%,243mg,
B.F.F. (Weruva) - cans,Tuna Too Cool,69%,29%,2%,248mg,
B.F.F. (Weruva) - pouches,Tuna & DuckÂ Devour Me,54%,34%,13%,177mg,
B.F.F. (Weruva) - pouches,Tuna & Turkey Tickles,54%,32%,14%,195mg,
B.F.F. (Weruva) - pouches,Tuna & Chicken Charm Me,59%,32%,9%,195mg,
B.F.F. (Weruva) - pouches,Tuna & Beef Babycakes,56%,29%,15%,199mg,
B.F.F. (Weruva) - pouches,Tuna & Lamb Luv Ya,55%,30%,15%,207mg,
B.F.F. (Weruva) - pouches,Tuna & Salmon Sweet Cheeks,63%,24%,13%,253mg,
BEYOND - GRAVY - Grain Free,"Chicken, Beef & Carrot",46%,47%,7%,305mg,
BEYOND - GRAVY - Grain Free,Salmon & Sweet Potato,49%,42%,9%,344mg,
BEYOND - GRAVY - Grain Free,Tuna Mackerel & Carrot,48%,38%,13%,376mg,
BEYOND - GRAVY - Grain Free,"Turkey, Sweet Potato & Spinach",45%,50%,5%,376mg,
BEYOND - GRAVY - WIth Grains,"Chicken, Wild Rice & Spinach in Gravy",43%,42%,15%,328mg,
BEYOND - GRAVY - WIth Grains,Salmon & Brown Rice Pate,35%,63%,2%,362mg,
BEYOND - GRAVY - WIth Grains,"Tuna, Herring & Sweet Potato in Gravy",49%,36%,14%,377mg,
BEYOND - GRAVY - WIth Grains,Chicken & Brown Rice Pate,36%,61%,3%,388mg,
BEYOND - PATE - Grain Free,Artic Char & Spinach,33%,65%,2%,228mg,
BEYOND - PATE - Grain Free,Chicken & Sweet Potato,35%,63%,3%,369mg,
BEYOND - PATE - Grain Free,Wild Salmon,36%,63%,2%,369mg,
BEYOND - PATE - Grain Free,Trout & Catfish,38%,61%,1%,372mg,
BEYOND - PATE - Grain Free,Duck & Sweet Potato,35%,63%,2%,375mg,
BEYOND - PATE - Grain Free,Quail & Carrot,42%,55%,3%,413mg,
BEYOND - PATE - Grain Free,Pheasant & Sweet Potato,0%,0%,0%,0mg,
BEYOND - PATE - Grain Free,Ocean Whitefish & Spinach,0%,0%,0%,0mg,
BLUE - Basics,Indoor Kitten Turkey & Potato,32%,60%,9%,390mg,
BLUE - Basics,Indoor Mature Turkey & Potato,29%,52%,19%,402mg,
BLUE - Basics,Indoor Turkey & Potato,30%,53%,17%,511mg,
BLUE - Basics,Indoor Duck & Potato,30%,53%,17%,511mg,
BLUE - Basics,Indoor Fish & Potato,30%,53%,17%,511mg,
BLUE - Healthy Gourmet,Kitten Chicken,30%,65%,5%,341mg,
BLUE - Healthy Gourmet,Pate Turkey & Chicken,34%,58%,8%,385mg,
BLUE - Healthy Gourmet,Pate Beef,34%,58%,8%,385mg,
BLUE - Healthy Gourmet,Pate Indoor Chicken,34%,58%,8%,385mg,
BLUE - Healthy Gourmet,Pate Indoor Salmon,34%,58%,8%,385mg,
BLUE - Healthy Gourmet,Pate Ocean Fish & Tuna,34%,58%,8%,385mg,
BLUE - Healthy Gourmet,Indoor Mature Pate Chicken,31%,57%,11%,395mg,
BLUE - Healthy Gourmet,Meaty Morsels Chicken,46%,42%,13%,426mg,
BLUE - Healthy Gourmet,Meaty Morsels Tuna,46%,42%,13%,426mg,
BLUE - Healthy Gourmet,Flaked Chicken,44%,43%,13%,451mg,
BLUE - Healthy Gourmet,Flaked Fish & Shrimp,44%,43%,13%,451mg,
BLUE - Healthy Gourmet,Flaked Tuna,44%,43%,13%,451mg,
BLUE - Healthy Gourmet,Grilled Chicken,40%,49%,11%,455mg,
BLUE - Healthy Gourmet,Grilled Salmon,0%,0%,0%,0mg,
BLUE - Freedom,Indoor Kitten,30%,64%,6%,373mg,
BLUE - Freedom,Indoor Chicken,35%,58%,7%,398mg,
BLUE - Freedom,Indoor Fish,35%,58%,7%,398mg,
BLUE - Freedom,Indoor Mature Chicken,33%,59%,8%,411mg,
BLUE - Freedom,Indoor Chicken Flaked in Gravy,37%,51%,12%,445mg,
BLUE - Freedom,Indoor Flaked Fish in Gravy,37%,51%,12%,445mg,
BLUE - Wilderness Rocky Mountain Recipe,Red Meat,33%,64%,4%,360mg,
BLUE - Wilderness Rocky Mountain Recipe,Trout,33%,64%,4%,360mg,
BLUE - Wilderness Rocky Mountain Recipe,Flaked Red Meat,37%,51%,12%,434mg,
BLUE - Wilderness Rocky Mountain Recipe,Flaked Trout,37%,51%,12%,434mg,
BLUE - Wilderness,Chicken,28%,69%,3%,291mg,
BLUE - Wilderness,Turkey,28%,69%,3%,291mg,
BLUE - Wilderness,Duck,28%,69%,3%,291mg,
BLUE - Wilderness,Salmon,28%,69%,3%,291mg,
BLUE - Wilderness,Mature Chicken,29%,60%,11%,424mg,
BLUE - Wilderness,Kitten Chicken,29%,67%,4%,486mg,
BLUE - Wilderness,Kitten Salmon,29%,67%,4%,486mg,
BLUE - Wilderness Wild Delights,Kitten Flaked Chicken & Trout,37%,53%,10%,410mg,
BLUE - Wilderness Wild Delights,Chicken & Turkey in Gravy,37%,54%,10%,418mg,
BLUE - Wilderness Wild Delights,Chicken & Trout in Gravy,37%,54%,10%,418mg,
BLUE - Wilderness Wild Delights,Chicken & Salmon in Gravy,37%,54%,10%,418mg,
BLUE - Wilderness Wild Delights,Flaked Chicken & Turkey,37%,54%,10%,418mg,
BLUE - Wilderness Wild Delights,Flaked Chicken & Trout,37%,54%,10%,418mg,
BLUE - Wilderness Wild Delights,Minced Chicken & Turkey,37%,54%,10%,418mg,
BLUE - Wilderness Wild Delights,Minced Chicken & Trout,37%,54%,10%,418mg,
CANIDAE - Life Stages,Yellowfin Tuna,38%,52%,10%,223mg,
CANIDAE - Life Stages,"Chicken, Lamb & Fish",30%,57%,13%,226mg,
CANIDAE - Life Stages,Chicken & Rice,27%,64%,9%,227mg,
CANIDAE - Life Stages,Chicken,27%,64%,9%,227mg,
CANIDAE - Life Stages,Lamb,35%,59%,7%,233mg,
CANIDAE - Life Stages,Salmon,35%,59%,6%,254mg,
CANIDAE - Life Stages,Ocean Fish,35%,53%,12%,279mg,
CANIDAE - Life Stages,"Indoor Chicken, Lamb & Fish",30%,63%,7%,280mg,
CANIDAE - Life Stages,Turkey,36%,53%,11%,285mg,
CANIDAE - Under the Sun - Grain Free,Duck,28%,70%,3%,242mg,
CANIDAE - Under the Sun - Grain Free,Salmon,37%,63%,1%,243mg,
CANIDAE - Under the Sun - Grain Free,Chicken,28%,69%,4%,262mg,
CANIDAE - Under the Sun - Grain Free,Trout,29%,68%,3%,314mg,
CANIDAE - Under the Sun - Grain Free,Turkey,29%,67%,4%,368mg,
CANIDAE - Under the Sun - Grain Free,Seafood,37%,58%,5%,369mg,
CANIDAE - Under the Sun - Witty Kitty,Ruffle my Feathers Turkey & Liver,45%,46%,8%,314mg,
CANIDAE - Under the Sun - Witty Kitty,Wingin' it Chicken & Turkey,39%,51%,10%,315mg,
CANIDAE - Under the Sun - Witty Kitty,Big Catch Tuna & Sardine,50%,42%,8%,358mg,
CANIDAE - PURE - Grain Free,Salmon Slices,32%,64%,4%,223mg,
CANIDAE - PURE - Grain Free,Chicken Pate,28%,68%,4%,224mg,
CANIDAE - PURE - Grain Free,"Chicken, Turkey, Lamb",29%,66%,5%,239mg,
CANIDAE - PURE - Grain Free,Salmon & Mackerel,38%,62%,0%,247mg,
CANIDAE - PURE - Grain Free,Turkey & Rabbit Slices,36%,57%,7%,283mg,
CANIDAE - PURE - Grain Free,Duck & Duck Liver Slices,38%,51%,11%,337mg,
CHICKEN SOUP FOR the SOUL,Adult Formula,31%,62%,7%,218mg,
CHICKEN SOUP FOR the SOUL,Weight & Mature Care,41%,51%,8%,245mg,
CHICKEN SOUP FOR the SOUL,Beef Stew w/Potatoes & Carrots,42%,52%,6%,285mg,
CHICKEN SOUP FOR the SOUL,Chicken Stew w/Potatoes & Spinach,40%,54%,6%,294mg,
CHICKEN SOUP FOR the SOUL,Kitten,36%,58%,6%,298mg,
CHICKEN SOUP FOR the SOUL,Salmon Stew w/Potatoes & Spinach,41%,50%,9%,339mg,
CHICKEN SOUP FOR the SOUL,Chicken & Duck,37%,62%,1%,387mg,
CHICKEN SOUP FOR the SOUL,Salmon SoufflÃ© w/Potatoes & Spinach,36%,62%,2%,419mg,
CHICKEN SOUP FOR the SOUL,Chicken SoufflÃ© w/Potatoes & Spinach,32%,66%,2%,441mg,
CHICKEN SOUP FOR the SOUL,Beef Stew w/Potatoes & Carrots,36%,59%,5%,470mg,
CHICKEN SOUP FOR the SOUL,Salmon Limited Ingredient,46%,52%,2%,481mg,
DAVE's - Naturally Healthy Grain Free,Beef & Chicken Dinner,29%,68%,4%,182mg,
DAVE's - Naturally Healthy Grain Free,Chicken & Whitefish,28%,69%,4%,209mg,
DAVE's - Naturally Healthy Grain Free,Turkey & Giblets,29%,68%,4%,216mg,
DAVE's - Naturally Healthy Grain Free,Chicken,33%,64%,3%,286mg,
DAVE's - Naturally Healthy Grain Free,Turkey,33%,64%,3%,288mg,
DAVE's - Restricted Diet,Chicken/Sauce - low protein/low phosphorus,25%,56%,19%,95mg,Please do not feed diets that are this low in protein. This product mimics Hillâ€™s k/d renal diet which is one that I would never feed to any cat in my care - including patients with kidney disease. It was a very sad day when protein became the enemy of the feline kidney.
DAVE's - Restricted Diet,Pork - low phosphorus & magnesium,33%,58%,9%,154mg,
DAVE's - Restricted Diet,Original Formula - low phosphorus/low magnesium,0%,0%,0%,0mg,
DR. TIM'S,Chicken & Vegetable,33%,52%,16%,300mg,
DR. TIM'S,Salmon & Vegetable,29%,58%,13%,381mg,
DRS. FOSTER & SMITH Adult,Chicken,29%,64%,8%,204mg,
DRS. FOSTER & SMITH Adult,Turkey,34%,57%,10%,250mg,
DRS. FOSTER & SMITH Adult,Chicken & Fish,36%,45%,19%,254mg,
DRS. FOSTER & SMITH Country Classics,Savory Salmon/Shrimp & Brown Rice,31%,56%,12%,220mg,
DRS. FOSTER & SMITH Country Classics,Trout & Brown Rice,30%,59%,11%,242mg,
DRS. FOSTER & SMITH Country Classics,Chicken Stew w/Sweet Potatoes,36%,45%,19%,330mg,
Duck / Kangaroo,Venison,35%,53%,12%,486mg,
EARTHBORN,Chicken Fricatssee,45%,30%,25%,232mg,
EARTHBORN,Chicken Jumble with Liver,38%,39%,23%,236mg,
EARTHBORN,Chicken Catcciatori,54%,27%,20%,240mg,
EARTHBORN,Monterey Medley,66%,23%,10%,275mg,
EARTHBORN,Harbor Harvest,57%,28%,15%,281mg,
EARTHBORN,Catalina Catch,70%,29%,1%,291mg,
EARTHBORN,Ranch House Stew,36%,46%,18%,331mg,
EVO,Turkey in Gravy,29%,69%,2%,300mg,
EVO,Duck in Gravy,28%,68%,3%,306mg,
EVOLVE,Turkey,33%,65%,2%,289mg,
EVOLVE,Kitten,35%,60%,4%,292mg,
EVOLVE,Seafood,29%,66%,5%,317mg,
EVOLVE,Chicken,35%,63%,2%,318mg,
FANCY FEAST - Sliced in Gravy,Sliced Chicken Hearts & Liver in Gravy,49%,39%,12%,257mg,
FANCY FEAST - Sliced in Gravy,Sliced Beef in Gravy,48%,38%,14%,265mg,
FANCY FEAST - Sliced in Gravy,Sliced Chicken in Gravy,50%,38%,12%,270mg,
FANCY FEAST - Sliced in Gravy,Sliced Turkey in Gravy,51%,37%,13%,275mg,
FANCY FEAST - Delights with Cheddar,Grilled Turkey/Cheddar Cheese/Gravy,50%,35%,15%,265mg,
FANCY FEAST - Delights with Cheddar,Grilled Tuna/Cheddar Cheese in Gravy,53%,26%,21%,318mg,I suspect that the phos value for this product may actuallly lower.
FANCY FEAST - Delights with Cheddar,Grilled Chicken/Cheddar Cheese/Gravy,54%,26%,20%,368mg,I suspect that the phos value for this product may actuallly lower.
FANCY FEAST - Delights with Cheddar,Grilled Whitefish/Cheddar Cheese/Gravy,54%,26%,20%,413mg,I suspect that the phos value for this product may actuallly lower.
FANCY FEAST - Gravy Lovers,Chicken Hearts/Liver Feast in Gravy,48%,38%,15%,229mg,
FANCY FEAST - Gravy Lovers,Gourmet Beef Feast in Gravy,47%,33%,20%,250mg,
FANCY FEAST - Gravy Lovers,Gourmet Chicken Feast in Gravy,48%,38%,15%,251mg,
FANCY FEAST - Gravy Lovers,Chicken & Beef Feast in Gravy,47%,38%,15%,254mg,
FANCY FEAST - Gravy Lovers,Turkey Feast in Gravy,49%,36%,15%,258mg,
FANCY FEAST - Gravy Lovers,Salmon Feast in Gravy,52%,33%,15%,264mg,
FANCY FEAST - Gravy Lovers,Salmon & Sole Feast in Gravy,52%,33%,15%,264mg,
FANCY FEAST - Gravy Lovers,Ocean Whitefish & Tuna Feast Gravy,52%,32%,16%,283mg,
FANCY FEAST - Kitten,Kitten Tender Turkey Feast,39%,57%,3%,395mg,
FANCY FEAST - Kitten,Kitten Tender Ocean Whitefish Feast,44%,53%,3%,520mg,
FANCY FEAST - Medleys Florentine,Wild Salmon in a Delicate Sauce,55%,33%,12%,261mg,
FANCY FEAST - Medleys Florentine,Turkey with Garden Greens,55%,30%,15%,292mg,
FANCY FEAST - Medleys Florentine,Tuna in a Delicate Sauce,60%,26%,14%,394mg,
FANCY FEAST - Medleys Florentine,White Meat Chicken Pate,39%,57%,4%,398mg,
FANCY FEAST - Medleys Florentine,White Meat Chicken in a Delicate Sauce,56%,31%,13%,402mg,
FANCY FEAST - Medleys Florentine,Ocean Whitefish and Tuna Pate,46%,49%,5%,462mg,
FANCY FEAST - Medleys in Gravy or Broth,Tuna & Shrimp Recipe in Gravy,52%,30%,18%,285mg,
FANCY FEAST - Medleys in Gravy or Broth,Turkey/White Meat Chicken//Gravy,55%,32%,12%,287mg,
FANCY FEAST - Medleys in Gravy or Broth,White Meat Chicken/Tuna Recipe Broth,51%,29%,20%,305mg,
FANCY FEAST - Medleys in Gravy or Broth,Whitefish & Shrimp Recipe Gravy,51%,28%,20%,318mg,
FANCY FEAST - Medleys Primavera,Tuna Primavera in a Classic Sauce,54%,28%,18%,257mg,
FANCY FEAST - Medleys Primavera,Wild Salmon in a Classic Sauce,53%,31%,16%,264mg,
FANCY FEAST - Medleys Primavera,White Meat Chicken Pate,41%,56%,4%,301mg,
FANCY FEAST - Medleys Primavera,Tender Turkey in a Classic Sauce,54%,26%,20%,339mg,
FANCY FEAST - Medleys Primavera,Wild Salmon Pate,42%,54%,4%,419mg,
FANCY FEAST - Medleys Primavera,White Meat Chicken in a Classic Sauce,53%,31%,16%,478mg,
FANCY FEAST - Medleys Shredded,Wild Salmon Fare,56%,33%,11%,260mg,
FANCY FEAST - Medleys Shredded,Tuna Fare,63%,23%,14%,279mg,
FANCY FEAST - Medleys Shredded,Turkey Fare,54%,30%,16%,282mg,
FANCY FEAST - Medleys Shredded,White Meat Chicken Fare,57%,32%,11%,351mg,
FANCY FEAST - Medleys Tuscany,Wild Salmon in a Savory Sauce,49%,28%,23%,250mg,
FANCY FEAST - Medleys Tuscany,Tuna in a Savory Sauce,51%,27%,22%,261mg,
FANCY FEAST - Medleys Tuscany,Tender Turkey in a Savory Sauce,52%,28%,20%,277mg,
FANCY FEAST - Medleys Tuscany,White Meat Chicken in a Savory Sauce,51%,29%,20%,346mg,
FANCY FEAST - Natural,White Meat Chicken in Broth,75%,25%,0%,315mg,
FANCY FEAST - Natural,Tender Tongol Tuna in Broth,74%,26%,0%,322mg,
FANCY FEAST - Natural,White Meat Chicken & Beef in Broth,73%,27%,0%,327mg,
FANCY FEAST - Natural,Alaskan Salmon/White Meat in Broth,68%,32%,0%,333mg,
FANCY FEAST - Natural,Seabass & Shrimp in Broth,75%,25%,0%,333mg,
FANCY FEAST - Natural,Flaked Skipjack Tuna in Broth,75%,25%,0%,340mg,
FANCY FEAST - Natural,White Meat Chicken/Flaked Tuna/Broth,77%,23%,0%,343mg,
FANCY FEAST - Classic,Savory Salmon Feast,27%,72%,1%,267mg,
FANCY FEAST - Classic,Turkey and Giblets Feast,39%,58%,2%,355mg,
FANCY FEAST - Classic,Tender Beef & Liver Feast,38%,60%,2%,380mg,
FANCY FEAST - Classic,Tender Beef Feast,42%,55%,3%,408mg,
FANCY FEAST - Classic,Tender Beef & Chicken Feast,38%,59%,3%,415mg,
FANCY FEAST - Classic,Chicken Feast,40%,57%,3%,430mg,
FANCY FEAST - Classic,Salmon & Shrimp Feast,43%,56%,1%,456mg,
FANCY FEAST - Classic,"Cod, Sole & Shrimp Feast",48%,50%,1%,474mg,
FANCY FEAST - Classic,Seafood Feast,46%,52%,2%,478mg,
FANCY FEAST - Classic,Tender Liver & Chicken Feast,43%,55%,2%,478mg,
FANCY FEAST - Classic,Ocean Whitefish & Tuna Feast,48%,51%,0%,481mg,
FANCY FEAST - Classic,Chopped Grill Feast,41%,56%,3%,498mg,
FANCY FEAST - Grilled in Gravy,Grilled Turkey & Giblets in Gravy,56%,31%,13%,266mg,
FANCY FEAST - Grilled in Gravy,Grilled Salmon in Gravy,56%,31%,13%,266mg,
FANCY FEAST - Grilled in Gravy,Grilled Turkey Feast in Gravy,56%,31%,13%,271mg,
FANCY FEAST - Grilled in Gravy,Grilled Tender Beef & Liver in Gravy,54%,31%,15%,272mg,
FANCY FEAST - Grilled in Gravy,Grilled Tuna in Gravy,58%,28%,14%,282mg,
FANCY FEAST - Grilled in Gravy,Grilled Chicken Feast in Gravy,55%,32%,12%,282mg,
FANCY FEAST - Grilled in Gravy,Grilled Seafood in Gravy,56%,32%,12%,289mg,
FANCY FEAST - Grilled in Gravy,Grilled Beef in Gravy,55%,32%,12%,289mg,
FANCY FEAST - Grilled in Gravy,Grilled Chicken & Beef in Gravy,47%,38%,15%,291mg,
FANCY FEAST - Grilled in Gravy,Grilled Salmon & Shrimp in Gravy,57%,31%,12%,298mg,
FANCY FEAST - Grilled in Gravy,Grilled Ocean Whitefish & Tuna in Gravy,58%,30%,13%,302mg,
FANCY FEAST - Grilled in Gravy,Grilled Liver & Chicken Feast in Gravy,55%,32%,13%,309mg,
FANCY FEAST - Roasted/Flaked/Chunky,Roasted Turkey Feast,56%,38%,6%,265mg,
FANCY FEAST - Roasted/Flaked/Chunky,Roasted Chicken Feast,54%,40%,6%,284mg,
FANCY FEAST - Roasted/Flaked/Chunky,Flaked Trout Feast,48%,48%,4%,285mg,
