Company,Variety,Protein,Fat,Carbs,Phos,Notes
LOTUS - Just Juicy,Venison,48%,41%,11%,263mg,
LOTUS - Just Juicy,Pork,57%,31%,12%,270mg,
LOTUS - Just Juicy,Salmon & Pollock,39%,48%,13%,287mg,
LOTUS - Just Juicy,Pollock,37%,47%,17%,360mg,
LOTUS - Pates,Turkey & Vegetable,30%,49%,21%,150mg,
LOTUS - Pates,Chicken & Vegetable,37%,42%,21%,195mg,
LOTUS - Pates,Duck & Vegetable,30%,51%,18%,231mg,
LOTUS - Pates,Pork & Vegetable,30%,52%,18%,231mg,
LOTUS - Pates,Salmon & Vegetable,34%,43%,22%,252mg,
MEOW MIX - Classic Pate,Turkey & Liver,54%,40%,6%,374mg,
MEOW MIX - Classic Pate,Tuna,59%,35%,7%,388mg,
MEOW MIX - Classic Pate,"Mixed Grill w/Beef, Tuna & Chicken",51%,42%,7%,402mg,
MEOW MIX - Classic Pate,Chicken & Liver,49%,45%,6%,440mg,
MEOW MIX - Pate Toppers,Chicken w/Shreds of Chicken,53%,38%,9%,339mg,
MEOW MIX - Pate Toppers,Salmon w/Flakes of Tuna,56%,36%,8%,343mg,
MEOW MIX - Pate Toppers,Whitefish w/Flakes of Tuna,56%,36%,8%,361mg,
MEOW MIX - Pate Toppers,Whitefish w/Flakes of Salmon,54%,38%,8%,368mg,
MEOW MIX - Savory Morsels in Gravy,Beef,49%,35%,16%,285mg,
MEOW MIX - Savory Morsels in Gravy,Tuna & Salmon,35%,40%,24%,286mg,
MEOW MIX - Savory Morsels in Gravy,Ocean Whitefish & Tuna,37%,40%,22%,304mg,
MEOW MIX - Savory Morsels in Gravy,Seafood Entree,47%,33%,21%,320mg,
MEOW MIX - Savory Morsels in Gravy,Chicken & Shrimp,57%,30%,13%,327mg,
MEOW MIX - Savory Morsels in Gravy,Salmon & Ocean Fish,42%,38%,20%,371mg,
MEOW MIX - Savory Morsels in Gravy,Tuna & Crab,39%,37%,24%,387mg,
MEOW MIX - Savory Morsels in Gravy,Chicken Breast,47%,33%,20%,458mg,
MEOW MIX - Tender Favorites in Sauce,Tuna & Egg,46%,37%,17%,250mg,
MEOW MIX - Tender Favorites in Sauce,Chicken & Beef,55%,35%,10%,255mg,
MEOW MIX - Tender Favorites in Sauce,Tuna & Shrimp,66%,33%,2%,260mg,
MEOW MIX - Tender Favorites in Sauce,Turkey & Cheese,43%,30%,27%,289mg,
MEOW MIX - Tender Favorites in Sauce,Salmon & Crab,68%,29%,3%,298mg,
MEOW MIX - Tender Favorites in Sauce,Turkey & Giblets,57%,30%,13%,327mg,
MEOW MIX - Tender Favorites in Sauce,Salmon,40%,41%,19%,342mg,
MEOW MIX - Tender Favorites in Sauce,Chicken & Liver,53%,31%,16%,366mg,
MEOW MIX - Tender Favorites in Sauce,Salmon & Red Snapper,48%,33%,19%,404mg,
MEOW MIX - Tender Favorites in Sauce,Poultry Entree,53%,33%,15%,415mg,
MERRICK - Limited Ingredient,Duck,26%,59%,15%,146mg,
MERRICK - Limited Ingredient,Salmon,28%,68%,4%,220mg,
MERRICK - Limited Ingredient,Turkey,32%,64%,4%,279mg,
MERRICK - Limited Ingredient,Chicken,30%,65%,4%,388mg,
MERRICK - Purrfect Bistro,Granny's Pot Pie,30%,64%,6%,252mg,
MERRICK - Purrfect Bistro,Thanksgiving Day Dinner,30%,64%,6%,252mg,
MERRICK - Purrfect Bistro,Turducken,30%,64%,6%,252mg,
MERRICK - Purrfect Bistro,Beef Wellington,47%,45%,9%,303mg,
MERRICK - Purrfect Bistro,Cowboy Cookout,45%,37%,18%,327mg,
MERRICK - Purrfect Bistro,Duck,31%,64%,5%,380mg,
MERRICK - Purrfect Bistro,Beef,43%,52%,5%,389mg,
MERRICK - Purrfect Bistro,Chicken Divan,42%,45%,13%,393mg,
MERRICK - Purrfect Bistro,Tuna,37%,60%,3%,418mg,
MERRICK - Purrfect Bistro,Salmon,36%,62%,2%,423mg,
MERRICK - Purrfect Bistro,Chicken Casserole,42%,46%,11%,427mg,
MERRICK - Purrfect Bistro,Chicken,34%,64%,2%,431mg,
MERRICK - Purrfect Bistro,Tuna Nicoise,47%,41%,12%,533mg,
MERRICK - Purrfect Bistro,Turkey,46%,50%,4%,556mg,
MERRICK - Purrfect Bistro,Surf & Turf,41%,54%,5%,701mg,
MERRICK - Backcountry,Duck,38%,49%,12%,211mg,
MERRICK - Backcountry,Turkey,39%,50%,11%,212mg,
MERRICK - Backcountry,Beef,40%,48%,11%,238mg,
MERRICK - Backcountry,Rabbit,43%,45%,12%,255mg,
MERRICK - Backcountry,Whitefish,42%,44%,14%,255mg,
MERRICK - Backcountry,Chicken,40%,49%,12%,259mg,
NATURAL BALANCE - Ultra Premium,Turkey & Giblets,34%,57%,9%,282mg,
NATURAL BALANCE - Ultra Premium,Tuna w/Shrimp,41%,45%,14%,288mg,
NATURAL BALANCE - Ultra Premium,Ocean Fish,42%,50%,8%,306mg,
NATURAL BALANCE - Ultra Premium,Chicken & Liver Pate,31%,64%,6%,329mg,
NATURAL BALANCE - Ultra Premium,Salmon,34%,56%,10%,341mg,
NATURAL BALANCE - Whole Body Health,"Reduced Calorie Chicken, Salmon & Duck",28%,63%,8%,255mg,
NATURAL BALANCE - Whole Body Health,Chicken,28%,64%,8%,284mg,
NATURAL BALANCE - Whole Body Health,Kitten - Chicken,30%,63%,7%,305mg,
NATURAL BALANCE - Whole Body Health,Calamari,34%,54%,11%,355mg,
NATURAL BALANCE - Whole Body Health,Venison,33%,58%,9%,502mg,
NATURAL BALANCE - Wild Pursuit,Chicken,30%,57%,13%,230mg,
NATURAL BALANCE - Wild Pursuit,Trout,32%,56%,13%,297mg,
NATURAL BALANCE - Wild Pursuit,Turkey,32%,57%,11%,322mg,
NATURAL BALANCE - Wild Pursuit,Beef,32%,56%,11%,335mg,
NATURAL BALANCE - Wild Pursuit,Salmon,30%,59%,11%,363mg,
NATURAL BALANCE - Delectable Delights,O' Fishally Scampi,51%,40%,9%,223mg,
NATURAL BALANCE - Delectable Delights,Sea Brulee,49%,40%,10%,237mg,
NATURAL BALANCE - Delectable Delights,LID Chicken & Pumpkin cups,68%,29%,3%,245mg,
NATURAL BALANCE - Delectable Delights,Catatouille,53%,39%,8%,246mg,
NATURAL BALANCE - Delectable Delights,LID Tuna & Pumpkin cups,67%,32%,1%,275mg,
NATURAL BALANCE - Delectable Delights,Purrfect Paella,51%,40%,9%,282mg,
NATURAL BALANCE - Delectable Delights,Land n' Sea,49%,41%,10%,342mg,
NATURAL BALANCE - Delectable Delights,Life's a Beach,52%,39%,8%,416mg,
NATURAL BALANCE - Indoor,Chicken,31%,55%,14%,279mg,
NATURAL BALANCE - Indoor Platefulls,Chicken & Liver,34%,46%,20%,286mg,
NATURAL BALANCE - Indoor Platefulls,Turkey & Duck,35%,47%,18%,295mg,
NATURAL BALANCE - Indoor Platefulls,"Duck, Chicken & Pumpkin",35%,49%,16%,297mg,
NATURAL BALANCE - Indoor Platefulls,"Salmon, Tuna, Chicken & Shrimp",37%,44%,19%,302mg,
NATURAL BALANCE - Indoor Platefulls,"Turkey, Salmon & Chicken",35%,48%,17%,344mg,
NATURAL BALANCE - Indoor Platefulls,Marckeral & Sardine,44%,47%,9%,352mg,
NATURAL BALANCE - Limited Ingredient,Chicken & Green Pea,34%,56%,10%,319mg,
NATURAL BALANCE - Limited Ingredient,Salmon & Green Pea,37%,51%,12%,323mg,
NATURAL BALANCE - Limited Ingredient,Duck & Green Pea,31%,58%,11%,384mg,
NATURAL BALANCE - Limited Ingredient,Venison & Green Pea,35%,53%,12%,387mg,
NATURAL BALANCE - Platefulls,Chicken & Pumpken,33%,51%,16%,263mg,
NATURAL BALANCE - Platefulls,Chicken & Legume,33%,46%,21%,279mg,
NATURAL BALANCE - Platefulls,Tuna & Beef,37%,48%,15%,287mg,
NATURAL BALANCE - Platefulls,Chicken & Giblets,34%,50%,17%,302mg,
NATURAL BALANCE - Platefulls,"Salmon, Tuna & Crab",37%,46%,17%,306mg,
NATURAL BALANCE - Platefulls,Chicken & Salmon,34%,49%,17%,316mg,
NATURAL BALANCE - Platefulls,"Cod, Chicken, Sole & Shrimp",38%,42%,20%,369mg,
NATURAL BALANCE - Platefulls,"Turkey, Chicken & Duck",34%,48%,19%,385mg,
NATURAL PLANET,Organic Chicken Dinner,31%,64%,5%,250mg,
NATURAL PLANET,Organic Turkey Dinner,29%,71%,1%,250mg,
NATURE'S LOGIC,Beef,33%,63%,4%,117mg,
NATURE'S LOGIC,Duck & Salmon,30%,68%,3%,189mg,
NATURE'S LOGIC,Turkey,33%,63%,3%,295mg,
NATURE'S LOGIC,Chicken,34%,65%,1%,299mg,
NATURE'S LOGIC,Rabbit,42%,55%,4%,317mg,
NATURE'S LOGIC,Sardine,56%,38%,6%,341mg,
NATURE'S RECIPE - Culinary Fav - Grilled,Tuna & Garden Vegetables,54%,39%,7%,236mg,
NATURE'S RECIPE - Culinary Fav - Grilled,White Meat Chicken & Garden Vegetables,49%,45%,6%,272mg,
NATURE'S RECIPE - Culinary Fav - Grilled,Salmon & Garden Vegetables,47%,45%,7%,319mg,
NATURE'S RECIPE - Culinary Fav - Pate,Chicken & Tuna Recipe in Gravy,33%,56%,12%,154mg,
NATURE'S RECIPE - Culinary Fav - Pate,Chicken Recipe in Gravy,35%,53%,11%,185mg,
NATURE'S RECIPE - Culinary Fav - Roasted,White Meat Chicken & Garden Vegetables,36%,52%,12%,253mg,
NATURE'S RECIPE - Culinary Fav - Roasted,Turkey & Garden Vegetables,32%,59%,8%,286mg,
NATURE'S RECIPE - Culinary Fav - Roasted,Beef & Garden Vegetables,32%,51%,17%,346mg,
NATURE'S RECIPE - Culinary Fav - Stew,Beef & Garden Vegetables in Gravy,29%,41%,30%,266mg,
NATURE'S RECIPE - Culinary Fav - Stew,Seafood & Garden Vegetables in Gravy,38%,43%,19%,322mg,
NATURE'S RECIPE - Culinary Fav - Stew,White Meat Chicken & Garden Vegetables in Gravy,37%,49%,15%,362mg,
NATURE'S RECIPE - Grain Free in Broth,Chicken & Turkey,58%,40%,2%,190mg,
NATURE'S RECIPE - Grain Free in Broth,Chicken,60%,34%,6%,194mg,
NATURE'S RECIPE - Grain Free in Broth,Chicken & Salmon,59%,35%,5%,198mg,
NATURE'S RECIPE - Grain Free in Broth,Indoor,65%,34%,2%,237mg,
NATURE'S VARIETY - Raw Market,Chicken Meal Nuggets,31%,64%,5%,238mg,
NATURE'S VARIETY - Instinct - original,Beef,42%,51%,6%,257mg,
NATURE'S VARIETY - Instinct - original,Lamb,34%,61%,4%,284mg,
NATURE'S VARIETY - Instinct - original,Chicken,36%,57%,7%,292mg,
NATURE'S VARIETY - Instinct - original,Duck,37%,55%,9%,299mg,
NATURE'S VARIETY - Instinct - original,Rabbit,45%,49%,6%,313mg,
NATURE'S VARIETY - Instinct - original,Salmon,45%,46%,9%,359mg,
NATURE'S VARIETY - Instinct - original,Venison,42%,55%,3%,388mg,
NATURE'S VARIETY - Instinct Raw,Rabbit,40%,58%,3%,317mg,
NATURE'S VARIETY - Instinct Raw,Chicken & Tuna,41%,56%,3%,362mg,
NATURE'S VARIETY - Instinct Raw,Chicken,40%,58%,3%,388mg,
NATURE'S VARIETY - Pride,Flaked Lamb,35%,54%,11%,206mg,
NATURE'S VARIETY - Pride,Flaked Rabbit,41%,49%,10%,213mg,
NATURE'S VARIETY - Pride,Minced Lamb,34%,52%,14%,218mg,
NATURE'S VARIETY - Pride,Minced Duck,38%,46%,17%,218mg,
NATURE'S VARIETY - Pride,Minced Rabbit,38%,47%,15%,218mg,
NATURE'S VARIETY - Pride,Flaked Tuna,47%,43%,10%,227mg,
NATURE'S VARIETY - Pride,Flaked Duck,39%,48%,13%,233mg,
NATURE'S VARIETY - Pride,Minced Tuna,44%,40%,17%,236mg,
NATURE'S VARIETY - Pride,Flaked Chicken,41%,49%,10%,265mg,
NATURE'S VARIETY - Pride,Minced Chicken,38%,47%,15%,273mg,
NATURE'S VARIETY - Pride,Minced Salmon,37%,45%,17%,295mg,
NATURE'S VARIETY - Pride,Flaked Salmon,40%,48%,12%,306mg,
NATURE'S VARIETY - Limited Ingredient,Lamb,32%,60%,8%,243mg,
NATURE'S VARIETY - Limited Ingredient,Turkey,34%,59%,7%,276mg,
NATURE'S VARIETY - Limited Ingredient,Rabbit,41%,45%,13%,293mg,
NATURE'S VARIETY - Limited Ingredient,Ultimate Protein Chicken,36%,57%,7%,299mg,
NATURE'S VARIETY - Limited Ingredient,Duck,32%,58%,11%,498mg,
NEWMAN'S OWN - Organic - Grain Free,Turkey,27%,71%,2%,225mg,
NEWMAN'S OWN - Organic - Grain Free,Chicken,28%,70%,2%,229mg,
NEWMAN'S OWN - Organic - Grain Free,Chicken & Liver,30%,67%,3%,260mg,
NEWMAN'S OWN - Organic - Grain Free,Turkey & Liver,29%,69%,3%,297mg,
NEWMAN'S OWN - With Grains,Turkey & Vegetable,29%,59%,12%,210mg,
NEWMAN'S OWN - With Grains,Chicken & Brown Rice,28%,62%,10%,211mg,
NEWMAN'S OWN - With Grains,Chicken & Salmon,28%,64%,9%,221mg,
NEWMAN'S OWN - With Grains,Turkey,30%,60%,11%,275mg,
NEWMAN'S OWN - With Grains,Organic Beef,0%,0%,0%,0mg,
NEWMAN'S OWN - With Grains,Organic Beef & Liver,0%,0%,0%,0mg,
NEWMAN'S OWN - With Grains,Organic Liver - Please to not feed this as a sole diet.,0%,0%,0%,0mg,
NULO - Freestyle/Medal Minced/Shredded,Shredded Turkey & Halibut in Gravy,45%,47%,8%,250mg,
NULO - Freestyle/Medal Minced/Shredded,Minced Turkey & Duck in Gravy,46%,46%,9%,280mg,
NULO - Freestyle/Medal Minced/Shredded,Shredded Beef & Rainbow Trout in Gravy,50%,41%,9%,290mg,
NULO - Freestyle/Medal Minced/Shredded,Minced Beef & Mackerel in Gravy,50%,41%,10%,300mg,
NULO - Freestyle/Medal Minced/Shredded,Minced Salmon & Turkey in Gravy,46%,45%,9%,320mg,
NULO - Freestyle/Medal Minced/Shredded,Shredded Chicken & Duck in Gravy,46%,45%,9%,330mg,
NULO - Freestyle/Medal Pate,Salmon & Mackerel,38%,57%,5%,230mg,
NULO - Freestyle/Medal Pate,Beef & Lamb,32%,66%,2%,270mg,
NULO - Freestyle/Medal Pate,Trout & Salmon,35%,64%,1%,280mg,
NULO - Freestyle/Medal Pate,Chicken & Herring,35%,61%,3%,320mg,
NULO - Freestyle/Medal Pate,Duck & Tuna,37%,58%,5%,330mg,
NULO - Freestyle/Medal Pate,Turkey & Chicken,35%,64%,1%,360mg,
NUTRI SOURCE,"Chicken, Turkey & Lamb",29%,59%,12%,229mg,
NUTRI SOURCE,Chicken and Rice,29%,59%,12%,236mg,
NUTRI SOURCE,"Chicken, Turkey, Lamb & Fish",31%,60%,8%,242mg,
NUTRISH,Chicken & Salmon Catterole,34%,52%,14%,207mg,
NUTRISH,Chicken & Shrimp Pawttenesca,34%,51%,14%,208mg,
NUTRISH,Ocean Fish & Chicken Catch-iatore,29%,58%,13%,213mg,
NUTRISH,Ocean Fish-a-Licious,27%,60%,13%,213mg,
NUTRISH,Tuna Purrfection,37%,45%,18%,221mg,
NUTRISH,Lip Smackin Sardine & Mackerel,27%,61%,12%,222mg,
NUTRISH,Shredded White Meat Chicken Purrcata,40%,49%,11%,224mg,
NUTRISH,Paw Lickin' Chicken & Liver,33%,50%,17%,228mg,
NUTRO - Perfect Portions,Chicken,0%,0%,0%,0mg,
NUTRO - Perfect Portions,Chicken & Liver,0%,0%,0%,0mg,
NUTRO - Perfect Portions,Turkey,0%,0%,0%,0mg,
NUTRO - Perfect Portions,Turkey & Liver,0%,0%,0%,0mg,
NUTRO - Perfect Portions,Chicken & Shrimp,0%,0%,0%,0mg,
NUTRO - Perfect Portions,"Chicken, Liver & Shrimp",0%,0%,0%,0mg,
NUTRO - Perfect Portions,Salmon & Tuna,0%,0%,0%,0mg,
NUTRO - Perfect Portions,Salmon & Chicken,0%,0%,0%,0mg,
ORGANIX - Grain Free,Chicken Pate,31%,65%,4%,182mg,
ORGANIX - Grain Free,Turkey Pate,27%,67%,5%,193mg,
ORGANIX - Grain Free,Chicken - Shredded,34%,55%,11%,202mg,
ORGANIX - Grain Free,Chicken & Chicken Liver - Shredded,30%,60%,10%,211mg,
ORGANIX - Grain Free,Chicken & Chicken Liver Pate,34%,63%,4%,212mg,
ORGANIX - With Grains,Turkey & Spinach,25%,59%,16%,129mg,
ORGANIX - With Grains,"Turkey, Brown Rice & Chicken",25%,61%,15%,131mg,
ORGANIX - With Grains,Turkey w/ Seafood,25%,57%,18%,139mg,
ORGANIX - With Grains,Turkey w/ Salmon,25%,62%,13%,146mg,
PINNACLE,Chicken & Ocean Fish,27%,68%,5%,172mg,
PINNACLE,Chicken & Tuna,32%,63%,5%,221mg,
PINNACLE,Ocean Fish,32%,64%,4%,227mg,
PRECISE - Holistic Complete,Flaked Pork,42%,43%,15%,260mg,
PRECISE - Holistic Complete,Flaked Beef,40%,43%,17%,304mg,
PRECISE - Holistic Complete,Flaked Chicken,36%,50%,14%,335mg,
PRECISE - Holistic Complete,"Wild at Heart River Line - Salmon, Tuna & Trout",41%,46%,14%,337mg,
PRO PLAN - Savor,Beef & Chicken,55%,32%,13%,221mg,
PRO PLAN - Savor,Salmon & Cheese,54%,31%,15%,229mg,
PRO PLAN - Savor,"Chicken, Tuna & Wild Rice in Sauce",52%,32%,16%,230mg,
PRO PLAN - Savor,Beef & Cheese,49%,35%,16%,238mg,
PRO PLAN - Savor,Salmon & Rice in Sauce,53%,32%,15%,242mg,
PRO PLAN - Savor,Chicken & RIce in Gravy,55%,30%,16%,247mg,
PRO PLAN - Savor,Chicken & Cheese,50%,35%,15%,249mg,
PRO PLAN - Savor,Turkey & Cheese,50%,35%,15%,252mg,
PRO PLAN - Savor,"Chicken, Pasta & Spinach in Gravy",51%,33%,16%,274mg,
PRO PLAN - Savor,Turkey & Giblets,57%,36%,7%,279mg,
PRO PLAN - Savor,"Salmon, Shrimp & Rice in Sauce",54%,29%,16%,280mg,
PRO PLAN - Savor,Turkey & Rice,54%,31%,15%,287mg,
PRO PLAN - Savor,"Tuna, Shrimp & Rice",55%,27%,17%,288mg,
PRO PLAN - Savor,Tuna in Sauce,58%,29%,13%,291mg,
PRO PLAN - Savor,"Beef, Carrots & Rice",51%,30%,19%,293mg,
PRO PLAN - Savor,Trout & Pasta,54%,30%,16%,293mg,
PRO PLAN - Savor,"Chicken, Tomato & Pasta in Gravy",53%,29%,18%,305mg,
PRO PLAN - Savor,Seafood Stew,55%,29%,16%,306mg,
PRO PLAN - Savor,Turkey & Pasta,53%,30%,17%,308mg,
PRO PLAN - Savor,Turkey & Vegetable,53%,31%,16%,312mg,
PRO PLAN - Savor,Salmon & Wild Rice Classic,37%,61%,3%,325mg,
PRO PLAN - Savor,Sole & Vegetable in Sauce,53%,32%,15%,335mg,
PRO PLAN - Savor,White Meat Chicken & Vegetable,53%,31%,16%,360mg,
PRO PLAN - Savor,Chicken & Spinach,35%,64%,1%,363mg,
PRO PLAN - Savor,Sole Entree w/Spinach in Sauce,54%,33%,13%,364mg,
PRO PLAN - Savor,Beef Entree w/Carrots in Gravy,38%,60%,2%,412mg,
PRO PLAN - Savor,Turkey & Vegetable,41%,57%,3%,417mg,
PRO PLAN - Savor,Chunky Chicken,43%,53%,4%,427mg,
PRO PLAN - Savor,Beef & Carrots Entree Classic,40%,58%,2%,433mg,
PRO PLAN - Savor,Chicken Entree w/Tomatoes,0%,0%,0%,0mg,
PRO PLAN - Focus,Urinary Tract Health Formula - Chicken in Gravy,46%,45%,9%,185mg,
PRO PLAN - Focus,Urinary Tract Health Formula - Turkey & Giblets,35%,61%,4%,187mg,
PRO PLAN - Focus,Urinary Tract Health Formula - Beef & Chicken,32%,65%,3%,218mg,
PRO PLAN - Focus,Urinary Tract Health Formula - With Salmon,38%,58%,4%,230mg,
PRO PLAN - Focus,Healthy Metabolism Salmon,59%,30%,11%,230mg,
PRO PLAN - Focus,Healthy Metabolism Chicken,53%,35%,12%,243mg,
PRO PLAN - Focus,Healthy Metabolism Turkey,56%,31%,13%,259mg,
PRO PLAN - Focus,Indoor Salmon & Rice,48%,28%,24%,263mg,
PRO PLAN - Focus,Weight Management Turkey & Rice,57%,35%,9%,282mg,
PRO PLAN - Focus,Adult 11+ Salmon & Tuna Classic,39%,59%,1%,316mg,
PRO PLAN - Focus,Urinary Tract Health Formula - Ocean Whitefish,36%,61%,3%,324mg,
PRO PLAN - Focus,Adult 11+ Chicken & Beef,39%,59%,2%,338mg,
PRO PLAN - Focus,Kitten Ocean Whitefish & Tuna,52%,43%,4%,359mg,
PRO PLAN - Focus,Kitten Chicken & Liver Classic,41%,57%,2%,456mg,
PRO PLAN - Focus,Kitten Salmon & Oceanfish,73%,26%,2%,702mg,
PRO PLAN - Prime Plus,Whitefish & Salmon,34%,63%,3%,284mg,
PRO PLAN - Prime Plus,Turkey & Giblets,31%,66%,3%,295mg,
PRO PLAN - Prime Plus,Salnon & Tuna,33%,64%,3%,315mg,
PRO PLAN - Prime Plus,Chicken & Beef,30%,66%,4%,346mg,
PRO PLAN - True Nature,Chicken & Turkey in Gravy,57%,37%,6%,262mg,
PRO PLAN - True Nature,Salmon & Catfish in Sauce,58%,35%,6%,268mg,
PRO PLAN - True Nature,Chicken & Salmon in Sauce,57%,37%,6%,273mg,
PRO PLAN - True Nature,Beef & Liver in Gravy,60%,34%,6%,297mg,
PRO PLAN - True Nature,Ocean Whitefish & Trout in Sauce,62%,32%,6%,309mg,
PRO PLAN - True Nature,Beef & Giblets Entree,37%,63%,0%,335mg,
PRO PLAN - True Nature,Turkey & Chicken Entree,37%,62%,1%,357mg,
PRO PLAN - True Nature,Chicken & Liver Entree,36%,62%,1%,360mg,
PRO PLAN - True Nature,Salmon & Brown Rice,33%,63%,4%,363mg,
PRO PLAN - True Nature,Kitten Chicken & Brown Rice,37%,58%,5%,380mg,
PRO PLAN - True Nature,Cod & Shrimp,37%,59%,4%,430mg,
PRO PLAN - True Nature,Chicken & Brown Rice,37%,58%,6%,432mg,
PRO PLAN - True Nature,Turkey & Wild Rice,35%,59%,5%,442mg,
PRO PLAN - True Nature,Beef & Brown Rice,36%,58%,6%,460mg,
PRO PLAN - True Nature,Ocean Whitefish & Salmon Entree,0%,0%,0%,0mg,
PURE-VITA,Chicken Stew,35%,52%,13%,235mg,
PURE-VITA,Beef Stew,33%,53%,14%,242mg,
PURE-VITA,Turkey Stew,34%,57%,9%,275mg,
PURINA - Pro Plan Veterinary Diets,NF,28%,45%,27%,136mg,"""prescription"" diet"
PURINA - Pro Plan Veterinary Diets,UR,38%,51%,12%,191mg,"""prescription"" diet"
PURINA - Pro Plan Veterinary Diets,UR Savory Selects in Sauce - Turkey & Giblets,54%,33%,13%,214mg,"""prescription"" diet"
PURINA - Pro Plan Veterinary Diets,CN,28%,63%,9%,249mg,"""prescription"" diet"
PURINA - Pro Plan Veterinary Diets,UR Savory Selects in Sauce - Salmon,55%,32%,14%,254mg,"""prescription"" diet"
PURINA - Pro Plan Veterinary Diets,DM Savory Selects in Sauce,49%,40%,10%,256mg,"""prescription"" diet"
PURINA - Pro Plan Veterinary Diets,EN,39%,44%,17%,278mg,"""prescription"" diet"
PURINA - Pro Plan Veterinary Diets,OM Savory Selects in Sauce,53%,30%,17%,279mg,"""prescription"" diet"
PURINA - Pro Plan Veterinary Diets,DM,43%,52%,6%,297mg,"""prescription"" diet"
PURINA - Pro Plan Veterinary Diets,EN Naturals,35%,51%,14%,301mg,"""prescription"" diet"
PURINA - Pro Plan Veterinary Diets,OM,46%,33%,21%,340mg,"""prescription"" diet"
PURINA - Pro Plan Veterinary Diets,DH (DRY),36%,32%,33%,354mg,"""prescription"" diet"
PURINA ONE - Grain Free,Chicken,0%,0%,0%,0mg,
PURINA ONE - Grain Free,Turkey,0%,0%,0%,0mg,
PURINA ONE - Grain Free,Beef,0%,0%,0%,0mg,
PURINA ONE - Grain Free,Ocean Whitefish,0%,0%,0%,0mg,
PURINA ONE - Ideal Weight,White Meat Chicken,0%,0%,0%,0mg,
PURINA ONE - Ideal Weight,Salmon,0%,0%,0%,0mg,
PURINA ONE - True Instinct,Tuna,58%,28%,14%,273mg,
PURINA ONE - True Instinct,Turkey in Gravy,56%,33%,12%,273mg,
PURINA ONE - True Instinct,Chicken in Gravy,55%,32%,13%,280mg,
PURINA ONE - True Instinct,Chicken & Turkey in Gravy,0%,0%,0%,0mg,
PURINA ONE - True Instinct,Chicken & Salmon,0%,0%,0%,0mg,
PURINA ONE - True Instinct,Salmon & Trout,0%,0%,0%,0mg,
Royal Canin,Babycat Instinctive,40%,51%,8%,296mg,
