Company,Variety,Protein,Fat,Carbs,Phos,Notes
Royal Canin,Kitten Instinctive - Thin Slices in Gravy,48%,42%,10%,285mg,
Royal Canin,Kitten Instinctive - Loaf in Sauce,50%,39%,11%,305mg,
Royal Canin,Adult Instinctive - Thin Slices in Gravy,54%,32%,14%,261mg,
Royal Canin,Adult Instinctive - Loaf in Sauce,56%,31%,13%,280mg,
Royal Canin,Digst Sensitive - Thin Slices in Gravy,43%,35%,21%,247mg,
Royal Canin,Digest Sensitive - Loaf in Sauce,41%,35%,25%,259mg,
Royal Canin,Intense Beauty - Thin Slices in Gravy,50%,36%,14%,229mg,
Royal Canin,Intense Beauty - Loaf in Sauce,51%,36%,13%,255mg,
Royal Canin,Spayed/Neutered - Thin Slices in Gravy,55%,29%,15%,303mg,
Royal Canin,Spayed/Neutered - Loaf in Sauce,62%,32%,7%,310mg,
Royal Canin,Ultra Light - Thin Slices in Gravy,61%,29%,10%,305mg,
Royal Canin,Ultra Light - Loaf in Sauce,61%,26%,13%,291mg,
Royal Canin,Instinctive 7+ Thin Slices in Gravy,52%,28%,20%,207mg,
Royal Canin,Instinctive 7+ - Loaf in Sauce,50%,28%,22%,195mg,
Royal Canin,Aging 12+ - Thin Slices in Gravy,42%,39%,20%,159mg,
Royal Canin,Aging 12+ - Loaf in Sauce,41%,39%,20%,139mg,
Royal Canin - 'prescription',Developement Kitten,43%,46%,11%,250mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',Weight Control,49%,28%,23%,240mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',Adult,45%,36%,19%,230mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',Dental (DRY),28%,36%,36%,180mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',Mature Consult,45%,27%,28%,170mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',Senior Consult,33%,37%,30%,140mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',Selected Protein - Duck,31%,53%,16%,190mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',Selected Protein - Rabbit,34%,51%,15%,270mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',Selected Protein - Venison,30%,46%,24%,300mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',Glycobalance,51%,34%,14%,200mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',GI High Energy,30%,51%,19%,260mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',GI Moderate Calorie Morsels in Gravy,37%,34%,29%,280mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',MF Urinary + Calm,40%,36%,24%,224mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',Recovery - Feline & Canine,36%,58%,3%,250mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',Renal Support - D,24%,60%,16%,80mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',Renal Support - E,25%,54%,21%,90mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',Renal Support - T,24%,53%,23%,100mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',SO - Pate,31%,49%,20%,170mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',SO Morsels in Gravy,31%,48%,21%,170mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',SO Moderate Calorie,40%,36%,24%,180mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',Calorie Control - Pate,58%,32%,11%,270mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',Calorie Control - Morsels in Gravy,49%,27%,25%,230mg,â€˜prescriptionâ€™ diet
Royal Canin - 'prescription',Calorie Control High Fiber,32%,40%,29%,180mg,â€˜prescriptionâ€™ diet
SCIENCE DIET - Adult Homestyle Suppers,Chicken,35%,42%,23%,156mg,
SCIENCE DIET - Adult Homestyle Suppers,Tuna,38%,41%,21%,176mg,
SCIENCE DIET - Adult Entrees,Chicken,28%,44%,20%,158mg,
SCIENCE DIET - Adult Entrees,Liver & Chicken,28%,44%,20%,158mg,
SCIENCE DIET - Adult Entrees,Turkey,28%,44%,20%,158mg,
SCIENCE DIET - Adult Entrees,Turkey & Giblets,28%,44%,20%,158mg,
SCIENCE DIET - Adult Entrees,Beef,28%,44%,20%,158mg,
SCIENCE DIET - Adult Entrees,Salmon,28%,44%,20%,158mg,
SCIENCE DIET - Adult Entrees,Seafood,28%,44%,20%,158mg,
SCIENCE DIET - Adult Grain-Free,Tuna,28%,52%,20%,132mg,
SCIENCE DIET - Adult Grain-Free,Chicken,25%,51%,24%,142mg,
SCIENCE DIET - Adult Grain-Free,Trout,25%,51%,24%,163mg,
SCIENCE DIET - Adult Grain-Free,Salmon,25%,52%,23%,163mg,
SCIENCE DIET - Adult Perfect Weight,Chicken & Vegetable,39%,29%,32%,185mg,
SCIENCE DIET - Adult Tender Dinners,Chicken,33%,39%,24%,140mg,
SCIENCE DIET - Adult Tender Dinners,Tuna,33%,39%,24%,140mg,
SCIENCE DIET - Adult Tender Dinners,Ocean Fish,33%,39%,24%,140mg,
SCIENCE DIET - Kitten,Tender Chicken,36%,49%,15%,191mg,
SCIENCE DIET - Kitten,Homestyle Chicken,34%,48%,18%,214mg,
SCIENCE DIET - Kitten,LIver & Chicken,38%,47%,12%,198mg,
SCIENCE DIET - Kitten,Turkey & Giblets,38%,47%,12%,198mg,
SCIENCE DIET - Kitten,Savory Salmon,38%,47%,12%,198mg,
SCIENCE DIET - Mature Adult,Chicken Supper,33%,43%,24%,151mg,
SCIENCE DIET - Mature Adult,Chicken Dinner,33%,39%,24%,140mg,
SCIENCE DIET - Mature Adult,Tuna Dinner,33%,39%,24%,140mg,
SCIENCE DIET - Mature Adult,Chicken Entree,29%,41%,22%,156mg,
SCIENCE DIET - Mature Adult,Turkey Entree,29%,41%,22%,156mg,
SCIENCE DIET - Mature Adult,Beef Entree,29%,41%,22%,156mg,
SCIENCE DIET - Adult Light,Liver & Chicken,34%,33%,33%,192mg,
SCIENCE DIET - Indoor,Chicken,30%,48%,20%,147mg,
SCIENCE DIET - Indoor,Seafood,30%,48%,20%,147mg,
SCIENCE DIET - Hairball Control,Chicken,30%,45%,21%,149mg,
SCIENCE DIET - Hairball Control,Seafood,30%,45%,21%,149mg,
SHEBA - Perfect Portions - Cuts in Gravy,Tender Turkey,34%,55%,11%,215mg,
SHEBA - Perfect Portions - Cuts in Gravy,Tender Trout,38%,46%,16%,311mg,
SHEBA - Perfect Portions - Cuts in Gravy,Roasted Chicken,41%,46%,13%,352mg,
SHEBA - Perfect Portions - Cuts in Gravy,Mixed Grill,41%,46%,13%,352mg,
SHEBA - Perfect Portions - Cuts in Gravy,Tuna & Shrimp,41%,44%,15%,358mg,
SHEBA - Perfect Portions - Cuts in Gravy,Salmon,47%,40%,13%,361mg,
SHEBA - Perfect Portions - Cuts in Gravy,Salmon & Chicken,47%,40%,13%,361mg,
SHEBA - Perfect Portions - Pates,All varieties - approximate values,42%,56%,3%,236mg,
SIMPLY NOURISH,,0%,0%,0%,0mg,Petsmart brand. Purchase is NOT recommended. See Notes main chart - â€˜List of Shame.â€™
SOULISTIC - Moist and Tender - cans,Chicken,37%,55%,8%,173mg,
SOULISTIC - Moist and Tender - cans,Turkey,40%,54%,6%,178mg,
SOULISTIC - Moist and Tender - cans,Salmon,37%,57%,6%,214mg,
SOULISTIC - Moist and Tender - cans,Lamb,45%,49%,6%,285mg,
SOULISTIC - Moist and Tender - cans,Duck,45%,47%,8%,464mg,
SOULISTIC - Moist and Tender - cans,Beef,50%,42%,8%,487mg,
SOULISTIC - Moist and Tender - pouches,Tuna & Duck,54%,34%,13%,177mg,
SOULISTIC - Moist and Tender - pouches,Tuna & Turkey,54%,32%,14%,195mg,
SOULISTIC - Moist and Tender - pouches,Tuna & Chicken,59%,32%,9%,195mg,
SOULISTIC - Moist and Tender - pouches,Tuna & Beef,56%,29%,15%,198mg,
SOULISTIC - Moist and Tender - pouches,Tuna & Lamb,55%,30%,15%,207mg,
SOULISTIC - Moist and Tender - pouches,Tuna & Salmon,63%,24%,13%,254mg,
SOULISTIC - Pate and Shreds,Chicken,31%,65%,3%,154mg,
SOULISTIC - Pate and Shreds,Lamb,44%,50%,5%,234mg,
SOULISTIC - Pate and Shreds,Chicken & Turkey,49%,45%,5%,262mg,
SOULISTIC - Pate and Shreds,Chicken & Tuna,51%,43%,6%,265mg,
SOULISTIC - Pate and Shreds,Chicken & Salmon,51%,42%,7%,284mg,
SOULISTIC - Pate and Shreds,Beef & Salmon,60%,35%,6%,341mg,
SOULISTIC - Original - cans,Harvest Sunrise,49%,26%,24%,148mg,
SOULISTIC - Original - cans,Sweet Salutations,52%,29%,20%,195mg,
SOULISTIC - Original - cans,Seaside Serenity,59%,28%,13%,196mg,
SOULISTIC - Original - cans,Golden Fortune,56%,26%,17%,199mg,
SOULISTIC - Original - cans,Nautical Nirvana,56%,31%,14%,203mg,
SOULISTIC - Original - cans,Aromatic Chicken,71%,29%,1%,207mg,
SOULISTIC - Original - cans,Double Happiness,55%,43%,2%,209mg,
SOULISTIC - Original - cans,Pure Bliss,58%,22%,20%,212mg,
SOULISTIC - Original - cans,Good Karma,58%,26%,17%,214mg,
SOULISTIC - Original - cans,Aqua Grill,52%,27%,20%,219mg,
SOULISTIC - Original - cans,Shrimply Divine,60%,40%,0%,227mg,
SOULISTIC - Original - cans,Polynesian Picnic,68%,26%,6%,244mg,
SOULISTIC - Original - cans,Upstream Dream,63%,33%,5%,248mg,
SOULISTIC - Original - cans,Tri-Fusion,56%,27%,17%,252mg,
SOULISTIC - Original - pouches,Good Karma,61%,25%,14%,184mg,
SOULISTIC - Original - pouches,Triple Harmony,56%,22%,23%,214mg,
SOULISTIC - Original - pouches,Autumn Bounty,74%,17%,9%,220mg,
SOULISTIC - Original - pouches,Midnight Delight,52%,29%,19%,226mg,
SOULISTIC - Original - pouches,Island Illusion,57%,30%,14%,231mg,
SOULISTIC - Original - pouches,Luna Tuna,72%,23%,5%,253mg,
TENDER and TRUE,Chicken & Liver,27%,43%,30%,0mg,Phosphorus content not provided by company
TENDER and TRUE,Turkey & Liver,27%,43%,30%,0mg,Phosphorus content not provided by company
TENDER and TRUE,Chicken & Brown Rice,26%,39%,34%,0mg,Phosphorus content not provided by company
TENDER and TRUE,Turkey $ Brown Rice,26%,39%,34%,0mg,Phosphorus content not provided by company
TENDER and TRUE,Ocean Whitefish & Brown Rice,27%,40%,34%,0mg,Phosphorus content not provided by company
TIKI CAT - Fish/Seafood,Manana Grill,71%,29%,0%,151mg,
TIKI CAT - Fish/Seafood,Molokai Luau,70%,30%,0%,170mg,
TIKI CAT - Fish/Seafood,Hanalei Luau,76%,24%,0%,176mg,
TIKI CAT - Fish/Seafood,Waikiki Luau,64%,36%,0%,222mg,
TIKI CAT - Fish/Seafood,Hana Luau,77%,23%,0%,231mg,
TIKI CAT - Fish/Seafood,Lanai Luau,66%,34%,0%,233mg,
TIKI CAT - Fish/Seafood,Honolulu Luau,72%,28%,0%,253mg,
TIKI CAT - Fish/Seafood,Papeekeo Luau,74%,26%,0%,255mg,
TIKI CAT - Fish/Seafood,Waimea Luau,70%,30%,0%,327mg,
TIKI CAT - Fish/Seafood,Bora Bora Luau,34%,66%,0%,377mg,
TIKI CAT - Fish/Seafood,Tahitian Grill,70%,30%,0%,400mg,
TIKI CAT - Fish/Seafood,Makaha Luau,61%,39%,0%,488mg,
TIKI CAT - Chicken/Fish,Napili Luau,72%,28%,0%,150mg,
TIKI CAT - Chicken/Fish,Hookena Luau,82%,18%,0%,245mg,
TIKI CAT - Chicken (no fish),Koolina Luau,84%,16%,0%,149mg,
TIKI CAT - Chicken (no fish),Puka Puka Luau,77%,23%,0%,154mg,
TIKI CAT - Gourmet Carnivore,Seabass,33%,67%,0%,163mg,
TIKI CAT - Gourmet Carnivore,Tilapia,33%,67%,0%,170mg,
TIKI CAT - Gourmet Carnivore,Chicken with Duck,39%,61%,0%,170mg,
TIKI CAT - Gourmet Carnivore,Chicken with Turkey,42%,58%,0%,170mg,
TIKI CAT - Gourmet Carnivore,Beef Liver and Lamb,32%,68%,0%,198mg,
TIKI CAT - Gourmet Carnivore,Bonito Tuna,33%,67%,0%,208mg,
TIKI CAT - Gourmet Carnivore,Beef and Liver,28%,72%,0%,212mg,
TIKI CAT - Gourmet Carnivore,Beef Liver and Chicken,38%,62%,0%,231mg,
TIKI CAT - Gourmet Carnivore,Chicken and Liver,31%,69%,0%,250mg,
TRADER JOE'S,Chicken/Turkey & Rice,31%,57%,12%,214mg,
TRADER JOE'S,Turkey & Giblets,32%,59%,9%,235mg,
TRADER JOE'S,"Ocean Fish, Salmon & Rice",33%,56%,11%,240mg,
TRADER JOE'S,Tuna - Supplemental diet ONLY,71%,27%,2%,368mg,Warning: This is not complete and balanced for use as a sole diet.
TRIUMPH,Turkey,27%,71%,3%,230mg,
TRIUMPH,Beef,30%,64%,6%,257mg,
TRIUMPH,Chicken & Liver,31%,63%,6%,270mg,
TRIUMPH,Salmon,33%,61%,6%,289mg,
TRIUMPH,Trout,34%,61%,5%,314mg,
TRIUMPH,Ocean Fish,40%,56%,4%,373mg,
VeRUS - New Zealand Formulas w/Mussel,Chicken/Salmon,36%,64%,1%,333mg,
VeRUS - New Zealand Formulas w/Mussel,Lamb/Tripe/Vegetables,26%,74%,0%,415mg,
VeRUS - New Zealand Formulas w/Mussel,Chicken,39%,61%,0%,474mg,
VeRUS - New Zealand Formulas w/Mussel,Chicken/Ocean Fish/Tripe,41%,58%,0%,672mg,
VeRUS - New Zealand Formulas w/Mussel,Beef/Pumpkin,45%,53%,1%,796mg,
VeRUS - New Zealand Formulas w/Mussel,Chicken/Pumpkin,36%,62%,3%,837mg,
VeRUS - New Zealand Formulas w/Mussel,Beef/Apple/Vegetable,53%,45%,2%,845mg,
VeRUS - New Zealand Formulas w/Mussel,Lamb/Pumpkin,0%,0%,0%,0mg,
VeRUS - USA Formulas,Chicken & Liver,34%,66%,0%,230mg,
VeRUS - USA Formulas,Ocean Fish,39%,61%,0%,302mg,
VeRUS - USA Formulas,"Turkey, Chicken & Fish",34%,66%,0%,327mg,
VeRUS - USA Formulas,Chicken Pate,35%,65%,0%,357mg,
VeRUS - USA Formulas,Tuna Pate,49%,51%,0%,368mg,
VeRUS - USA Formulas,Salmon Pate,36%,64%,0%,385mg,
VeRUS - USA Formulas,Beef Pate,0%,0%,0%,0mg,
WELLNESS - CORE,"Chicken, Turkey, & Chicken Liver",32%,60%,8%,215mg,
WELLNESS - CORE,Turkey & Duck,38%,57%,5%,265mg,
WELLNESS - CORE,"Beef, Venison, & Lamb",38%,49%,13%,266mg,
WELLNESS - CORE,"Salmon, Whitefish, & Herring",37%,50%,13%,269mg,
WELLNESS - CORE,Kitten,36%,58%,6%,275mg,
WELLNESS - CORE,Indoor,44%,44%,12%,347mg,
WELLNESS - DIVINE DUOS,Beef Pate & Diced Chicken Liver,21%,64%,14%,112mg,
WELLNESS - DIVINE DUOS,Chicken Pate & Diced Duck,21%,64%,14%,140mg,
WELLNESS - DIVINE DUOS,Chicken Pate & Diced Turkey,22%,61%,16%,140mg,
WELLNESS - DIVINE DUOS,Tuna Pate & Diced Salmon,25%,59%,16%,155mg,
WELLNESS - DIVINE DUOS,Chicken Pate & Diced Salmon,23%,60%,16%,170mg,
WELLNESS - DIVINE DUOS,Tilapia Pate & Diced Ahi Tuna,23%,62%,15%,206mg,
WELLNESS - CUBED/SLICED/MINCED,Chicken Entree - Cubed,27%,65%,8%,265mg,
WELLNESS - CUBED/SLICED/MINCED,Chicken Entree/Dinner - Minced,32%,58%,10%,319mg,
WELLNESS - CUBED/SLICED/MINCED,Chicken Entree - Sliced,32%,58%,10%,327mg,
WELLNESS - CUBED/SLICED/MINCED,Turkey Entree/Dinner - Cubed,35%,53%,12%,334mg,
WELLNESS - CUBED/SLICED/MINCED,Turkey and Salmon EntrÃ©e - Cubed,36%,53%,12%,347mg,
WELLNESS - CUBED/SLICED/MINCED,Tuna Entree - Cubed,52%,34%,14%,355mg,
WELLNESS - CUBED/SLICED/MINCED,Tuna Dinner - Minced,52%,35%,14%,360mg,
WELLNESS - CUBED/SLICED/MINCED,Turkey and Salmon EntrÃ©e - Minced,36%,52%,13%,372mg,
WELLNESS - CUBED/SLICED/MINCED,Turkey Entree - Minced,36%,51%,13%,372mg,
WELLNESS - CUBED/SLICED/MINCED,Turkey Entree - Sliced,35%,52%,13%,375mg,
WELLNESS - CUBED/SLICED/MINCED,Turkey and Salmon Dinner - Sliced,35%,52%,12%,376mg,
WELLNESS - CUBED/SLICED/MINCED,Salmon EntrÃ©e - Minced,36%,55%,9%,423mg,
WELLNESS - CUBED/SLICED/MINCED,Salmon Dinner - Cubed,38%,53%,10%,424mg,
WELLNESS - CUBED/SLICED/MINCED,Salmon Entree - Sliced,38%,52%,10%,427mg,
WELLNESS - HEALTHY INDULGENCE,Morsels Chicken & Chicken Liver,28%,55%,17%,116mg,
WELLNESS - HEALTHY INDULGENCE,Morsels Chicken & Salmon,31%,52%,17%,126mg,
WELLNESS - HEALTHY INDULGENCE,Morsels Chicken & Turkey,28%,58%,14%,131mg,
WELLNESS - HEALTHY INDULGENCE,Morsels Turkey & Duck,28%,54%,17%,131mg,
WELLNESS - HEALTHY INDULGENCE,Morsels with Tuna,30%,52%,17%,132mg,
WELLNESS - HEALTHY INDULGENCE,Morsels Salmon & Tuna,34%,49%,16%,138mg,
WELLNESS - HEALTHY INDULGENCE,Shreds Chicken & Turkey,24%,57%,19%,174mg,
WELLNESS - HEALTHY INDULGENCE,Gravies Chicken & Turkey,26%,55%,19%,204mg,
WELLNESS - HEALTHY INDULGENCE,Shreds Skipjack & Shrimp,30%,56%,14%,250mg,
WELLNESS - HEALTHY INDULGENCE,Gravies Tuna & Mackerel,31%,55%,14%,282mg,
WELLNESS - Complete Health,Turkey,31%,65%,4%,200mg,
WELLNESS - Complete Health,Beef & Salmon,30%,64%,6%,207mg,
WELLNESS - Complete Health,Kitten,28%,67%,5%,216mg,
WELLNESS - Complete Health,Chicken,30%,66%,4%,218mg,
WELLNESS - Complete Health,Beef & Chicken,31%,65%,4%,228mg,
WELLNESS - Complete Health,Salmon & Trout,27%,65%,8%,249mg,
WELLNESS - Complete Health,Chicken & Lobster,29%,61%,11%,264mg,
WELLNESS - Complete Health,Turkey & Salmon,37%,58%,5%,300mg,
WELLNESS - Complete Health,Chicken & Herring,34%,60%,6%,303mg,
WELLNESS - Complete Health,"Salmon, Shrimp & Crab",27%,64%,9%,314mg,
WELLNESS - SIGNATURE SELECTS,Flaked Skipjack Tuna/Wild Salmon EntrÃ©e in Broth,45%,43%,13%,205mg,
WELLNESS - SIGNATURE SELECTS,Flaked Skipjack Tuna with Shrimp EntrÃ©e in Broth,46%,40%,14%,217mg,
WELLNESS - SIGNATURE SELECTS,Shredded White Meat Chicken/Chicken Liver in Sauce,38%,33%,28%,229mg,
WELLNESS - SIGNATURE SELECTS,Chunky Turkey & White Meat Chicken EntrÃ©e in Sauce,33%,39%,29%,229mg,
WELLNESS - SIGNATURE SELECTS,Chunky White Meat Chicken/Wild Salmon EntrÃ©e in Sauce,27%,49%,25%,232mg,
WELLNESS - SIGNATURE SELECTS,Shredded White Meat Chicken & Turkey EntrÃ©e in Sauce,38%,34%,28%,235mg,
WELLNESS - SIGNATURE SELECTS,Shredded White Meat Chicken & Beef EntrÃ©e in Sauce,40%,33%,28%,246mg,
WELLNESS - SIGNATURE SELECTS,Chunky Beef & White Meat Chicken EntrÃ©e in Sauce,36%,31%,33%,256mg,
WERUVA - Cats in the Kitchen cans,Chicken Frick 'A Zee,51%,47%,2%,174mg,
WERUVA - Cats in the Kitchen cans,Fowl Ball,41%,55%,4%,180mg,
WERUVA - Cats in the Kitchen cans,Funk in the Trunk,63%,29%,8%,250mg,
WERUVA - Cats in the Kitchen cans,Goldie Lox,66%,30%,4%,252mg,
WERUVA - Cats in the Kitchen cans,Kitty Gone Wild,60%,35%,5%,412mg,
WERUVA - Cats in the Kitchen cans,La Isla Bonita,51%,46%,3%,166mg,
WERUVA - Cats in the Kitchen cans,Lamb Burgini,45%,47%,8%,236mg,
WERUVA - Cats in the Kitchen cans,Splash Dance,50%,46%,4%,292mg,
WERUVA - Cats in the Kitchen cans,The Double Dip,48%,45%,8%,248mg,
WERUVA - Cats in the Kitchen cans,Two Tu Tango,57%,38%,5%,343mg,
WERUVA - Cats in the Kitchen pouches,"1 If By Land, 2 If By Sea",55%,29%,16%,200mg,
WERUVA - Cats in the Kitchen pouches,Chick Magnet,48%,36%,16%,157mg,
WERUVA - Cats in the Kitchen pouches,Love Me Tender,56%,27%,17%,205mg,
WERUVA - Cats in the Kitchen pouches,"Mack, Jack, & Sam",53%,29%,18%,212mg,
WERUVA - Cats in the Kitchen pouches,Pumpkin Jack Splash,67%,19%,14%,258mg,
WERUVA - Cats in the Kitchen pouches,Pumpkin Lickin' Chicken,63%,25%,12%,195mg,
WERUVA - Truluxe,Steak Frites,45%,49%,6%,118mg,
WERUVA - Truluxe,On the Cat Wok,53%,43%,4%,163mg,
WERUVA - Truluxe,Glam 'N Punk,36%,63%,1%,180mg,
WERUVA - Truluxe,Peking Ducken,62%,29%,9%,195mg,
WERUVA - Truluxe,Meow Me a River,75%,24%,1%,201mg,
WERUVA - Truluxe,Pretty In Pink,72%,29%,0%,229mg,
WERUVA - Truluxe,Mediterranean Harvest,65%,21%,13%,237mg,
WERUVA - Truluxe,Honor Roll,60%,37%,3%,246mg,
WERUVA - Truluxe,Kawa Booty,61%,34%,6%,248mg,
WERUVA - Truluxe,Quick 'N Quirky,70%,30%,0%,259mg,
WERUVA - Original - Chicken & Beef,Grandma's Chicken Soup,53%,26%,21%,193mg,
WERUVA - Original - Chicken & Beef,Paw Lickin' Chicken,65%,32%,3%,196mg,
WERUVA - Original - Chicken & Beef,Nine Liver,59%,33%,9%,200mg,
WERUVA - Original - Chicken & Beef,Funky Chunky Chicken Soup,52%,29%,20%,201mg,
WERUVA - Original - Chicken & Beef,Green Eggs & Chicken,56%,35%,9%,230mg,
WERUVA - Original - Seafood,Mideast Feast,61%,32%,7%,202mg,
WERUVA - Original - Seafood,Marbella Paella,62%,37%,1%,253mg,
WERUVA - Original - Seafood,Meow Luau,64%,33%,3%,253mg,
WERUVA - Original - Seafood,Aisan Fusion,62%,37%,1%,295mg,
WERUVA - Original - Seafood,Mack & Jack,78%,22%,0%,337mg,
WERUVA - Original - Seafood,Polynesian BBQ,64%,30%,6%,354mg,
WERUVA - Original - Seafood,Outback Grill,62%,37%,1%,562mg,
WHOLE EARTH FARMS Grain Free,Chicken Pate,39%,51%,10%,182mg,
WHOLE EARTH FARMS Grain Free,Duck Pate,28%,68%,4%,130mg,
WHOLE EARTH FARMS Grain Free,Turkey Pate,38%,57%,5%,246mg,
WHOLE EARTH FARMS Grain Free,Beef Pate,40%,48%,12%,265mg,
WILD CALLING,Cowabunga Beef Cat,31%,67%,2%,229mg,
WILD CALLING,Triple Delight Cat,28%,70%,2%,246mg,
WILD CALLING,Magic Meadow Buffalo Cat,30%,68%,2%,309mg,
WILD CALLING,Rabbit Burrow Rabbit Cat,33%,64%,4%,312mg,
WILD CALLING,Inland Waters Duck Cat,32%,64%,4%,316mg,
WILD CALLING,Cabin Fever Chicken Cat,30%,68%,2%,316mg,
WILD CALLING,Trot-N-Tommy Turkey Cat,33%,64%,2%,327mg,
WILD CALLING,Jumping Salmon Cat,32%,63%,4%,399mg,
WYSONG,Duck - Epigen,32%,63%,5%,122mg,WARNING: Wysong Epigen diets are not complete and balanced for use as a sole diet.
WYSONG,Turkey - Epigen,32%,62%,6%,123mg,WARNING: Wysong Epigen diets are not complete and balanced for use as a sole diet.
WYSONG,Rabbit - Epigen,32%,65%,3%,139mg,WARNING: Wysong Epigen diets are not complete and balanced for use as a sole diet.
WYSONG,Chicken - Epigen,33%,62%,5%,143mg,WARNING: Wysong Epigen diets are not complete and balanced for use as a sole diet.
WYSONG,Beef - Epigen,32%,65%,3%,159mg,WARNING: Wysong Epigen diets are not complete and balanced for use as a sole diet.
WYSONG,Uretic,37%,53%,10%,179mg,
ZIWIPEAK,Venison,35%,62%,3%,252mg,
ZIWIPEAK,Lamb,32%,63%,6%,254mg,
ZIWIPEAK,Venison & Fish,36%,59%,5%,260mg,
ZIWIPEAK,Rabbit & Lamb,35%,62%,3%,271mg,
ZIWIPEAK,Beef,33%,57%,10%,298mg,
